type,title,text,quantity,custom
instructions,,,3,no
board,,,15,no
individual,,Beu la Lore,1,yes
individual,,Beu la Laura P,1,yes
individual,,Beu l'Aida,1,yes
individual,,Beu la Chave,1,yes
individual,,Beu l'Abril,1,yes
individual,,Beu l'Anna,1,yes
individual,,Beu la Sònia,1,yes
individual,,Beu la Marta,1,yes
individual,,Beu la Rosa,1,yes
individual,,Beu l'Estel,1,yes
individual,,Beu la Laia,1,yes
individual,,Beu el jugador que estigui davant teu,1,no
individual,,Beu el jugador de la teva esquerra,1,no
individual,,Beu el jugador de la teva dreta,1,no
individual,,Beu d'un got que no sigui teu,1,no
individual,,Beu per cada any que portis solter,1,no
individual,,Beu un chupito qui hagi begut menys,1,no
individual,,Quants pacients se li han mort a la Laura? Si ho endevines reparteix 1 per cada,1,yes
individual,,Quanta gent hi ha a la llista de la Chave? Si ho endevines reparteix 5,1,yes
individual,,"Si tens el mòbil sobre la taula, fes un selfie i beu 1",1,no
individual,,"Si t'agrada algú present, fes-li un petó i bebeu els dos",1,no
individual,,Si has ficat les banyes beu 3. Si te les han ficat reparteix 1,1,no
individual,,"Si tens tatuatges, beu 1 per cada. Si no en tens reparteix 3",1,no
individual,,"Si tens piercings, beu 1 per cada. Si no en tens reparteix 3",1,no
individual,,"Si vas per la primera copa, beu 1 i agafa una altra carta",1,no
individual,,"Si tens missatges sense llegir, llegeix l'últim i beu 1",1,no
individual,,"Si et queda menys de la meitat de la copa, Sant Hilari",1,no
individual,,"Si treballes del que has estudiat, reparteix 3",1,no
individual,,"Si portes joies, beu 1 per cada",1,no
individual,,"Si fumes, beu 1 per cada cop que ho has fet avui",1,no
individual,,"Si vas al gimnàs, reparteix 1. Si no hi vas, beu 1",1,no
individual,,"Si avui has jugat a videojocs, beu 1 per cada hora jugada",1,no
individual,,"Si avui has mirat una serie, beu 1 per cada capitol vist",1,no
individual,,"Si saps tocar algun instrument, reparteix 1 per cada",1,no
individual,,Reparteix 1,3,no
individual,,Reparteix 3,2,no
individual,,Reparteix 5,1,no
individual,,Beu 1 i agafa una altra carta,3,no
individual,,Beu 1,3,no
individual,,Beu 3,2,no
individual,,Beu 5,1,no
individual,,Beu tothom,3,no
individual,,Beu tothom menys tu,1,no
individual,,Chupito,5,no
individual,,Sant Hilari,1,no
global,,Chupito per tothom,3,no
global,,Beu qui sigui Àries,1,no
global,,Beu qui sigui Taure,1,no
global,,Beu qui sigui Gèmini,1,no
global,,Beu qui sigui Càncer,1,no
global,,Beu qui sigui Lleó,1,no
global,,Beu qui sigui Verge,1,no
global,,Beu qui sigui Balança,1,no
global,,Beu qui sigui Escorpió,1,no
global,,Beu qui sigui Sagitari,1,no
global,,Beu qui sigui Capricorn,1,no
global,,Beu qui sigui Aquari,1,no
global,,Beu qui sigui Peixos,1,no
global,,Beuen els nois,1,no
global,,Beuen les noies,1,no
global,,Beuen les persones no binaries,1,no
global,,Beuen els frikis,1,no
global,,Beuen les pijes,1,no
global,,Beu qui sigui de Rosselló,1,yes
global,,Beu qui sigui de Torrefarrera,1,yes
global,,Beu qui sigui d'Alguaire,1,yes
global,,Beu la Laura i tots els presents a qui els hi hagi fet un massatge,1,yes
global,,Beu la Sònia i tots els presents a qui els hi hagi fet un massatge,1,yes
global,,Beu la Rosa i tots els presents a qui els hi hagi fet les ungles,1,yes
global,,"Si l’Aida ha portat els gossos, tothom beu 1 per cada gos",1,yes
global,,Beu qui hagi anat a veure una obra de teatre d’una spicy,1,yes
global,,Beu qui faci o hagi fet teatre,1,no
global,,Beu qui tingui piercings,1,no
global,,Beu qui tingui tatuatges,1,no
global,,Beu qui hagi mantingut relacions sexuals l'última setmana,1,no
global,,Beu qui hagi treballat avui,1,no
global,,Beu qui no hagi treballat avui,1,no
global,,Beu qui treballi o estudiï,1,no
global,,Beu qui no treballi o estudiï,1,no
global,,Beu qui sigui autònom,1,no
global,,Beu qui tingui una carrera,1,no
global,,Beu qui tingui un máster,1,no
global,,Beu qui treballi per a l'administració pública,1,no
global,,Beu qui treballi o hagi treballat de cara al públic,1,no
global,,Beu qui treballi o hagi treballat en hosteleria,1,no
global,,Beu qui treballi o hagi treballat amb un altre jugador,1,no
global,,Beu qui treballi o hagi treballat a l'empresa familiar,1,no
global,,Beu qui treballi o hagi treballat al camp,1,no
global,,Beu qui treballi o hagi treballat en educació,1,no
global,,Beu qui treballi en negre,1,no
global,,Beu qui hagi estudiat a una escola privada,1,no
global,,Beu qui hagi estudiat a una escola religiosa,1,no
global,,Beu qui hagi vist porno durant l'última setmana,1,no
global,,Beu qui s'hagi masturbat durant l'última setmana,1,no
global,,Beu qui fumi,1,no
global,,Beu qui hagi vingut amb parella,1,no
global,,Beu qui hagi anat al bingo,1,no
global,,Beu qui hagi hagut d'estar a una taula electoral,1,no
global,,Beu qui porti les ungles fetes,1,no
global,,Beu qui vagi maquillat,1,no
global,,Beu qui hagi anat d'erasmus,1,no
global,,Beu qui hagi actuat en un musical,1,no
global,,Beu el més jove del grup,1,no
global,,Beu el més vell del grup,1,no
global,,Beu l'últim que hagi estat en un hospital,1,no
global,,Beu l'últim que hagi estat en un aeroport,1,no
global,,Beu qui tingui els ulls blaus,1,no
global,,Beu qui tingui els ulls verds,1,no
global,,Beu qui tingui els ulls marrons,1,no
global,,Beu qui tingui miopía o astigmatisme,1,no
global,,Beu qui estigui solter,1,no
global,,Beu qui tingui un lio,1,no
global,,Beu qui tingui parella,1,no
global,,Beu qui tingui mascota,1,no
global,,Beu qui visqui més lluny,1,no
global,,Beu qui no superi al seu ex,1,no
global,,Beu a qui li agradin les red flags,1,no
global,,Beu qui estigui bebent vodka,1,no
global,,Beu qui estigui bebent ron,1,no
global,,Beu qui estigui bebent jägger,1,no
global,,Beu qui estigui bebent ginebra,1,no
global,,Beu qui estigui bebent cervesa,1,no
global,,Beu qui estigui bebent mojito,1,no
global,,Beu qui tingui germans,1,no
global,,Beu l'últim que hagi fet l'aniversari,1,no
global,,Beu qui porti bambes,1,no
global,,Beu qui porti plataforma/taló,1,no
global,,Beu 3 qui vagi amb xandall,1,no
global,,Beuen les parelles o els convidats,1,no
global,,Beu qui no recordi el nom de totes les persones amb qui ha estat,1,no
global,,Beu qui tingui nudes seus a la galeria,1,no
global,,Beu qui tingui nudes d'una altra persona a la galeria,1,no
global,,Beu qui sigui celiac,1,no
global,,Beu qui sigui intolerant a la lactosa,1,no
global,,Beu qui tingui malalties mentals,1,no
global,,Beu qui sigui verge,1,no
global,,Beu qui ho hagi fet amb algú del mateix gènere,1,no
global,,Beu qui s'hagi enamorat d'un professor,1,no
global,,Beu qui hagu sigut pillat mentres ho feia,1,no
global,,Beu qui hagi tingut sexe amb algú que acabava de conèixer,1,no
global,,Beu qui hagi deixat a algú per missatge,1,no
global,,Beu qui hagi fet ghosting,1,no
global,,Beu qui hagi utilitzat una app de cites,1,no
global,,Beu qui hagi fet o li hagin fet un chupetón,1,no
global,,Beu qui s'hagi liat amb dues o més persones en una nit,1,no
global,,Beu qui s'hagi liat amb algú que hagi conegut per internet,1,no
global,,Beu qui hagi lligat amb algú altre tenint parella,1,no
global,,Beu qui hagi dit T'estimo sense sentir-ho,1,no
global,,"Beu qui hagi sigut ""l'altra""",1,no
global,,Beu qui hagi fumat maria,1,no
