type,title,text,quantity
white,,Cards Against Humanity,1
white,,Correrse en una piscina llena de lagrimas de niños,1
white,,Un sombrero muy guay,1
white,,Auschwitz,1
white,,Tirarse un pedo e irse,1
white,,Un pelo púbico desviado,1
white,,Pelotas,1
white,,Rito de apareamiento,1
white,,Olor a viejos,1
white,,Un terrorista gracioso,1
white,,Fuego amigo,1
white,,Frigo pie,1
white,,Keanu Reeves,1
white,,Carne de vaca loca,1
white,,Mariano Rajoy,1
white,,Pedro Sánchez,1
white,,Pablo Iglesias,1
white,,Kim Jong-un,1
white,,Pablo Motos,1
white,,El Rey Juan Carlos I,1
white,,El Rey Felipe VI el quiosquero,1
white,,La Reina Isabel II,1
white,,El Papa,1
white,,Francisco Franco,1
white,,Frank de la jungla,1
white,,Barack Obama,1
white,,Txeroki,1
white,,Natalie Portman,1
white,,"Bond, James Bond",1
white,,Esperanza Aguirre,1
white,,Sean Connery,1
white,,Michael Jackson,1
white,,Adolf Hitler,1
white,,Tom Cruise,1
white,,Mufasa,1
white,,¡¡¡BATMAN!!!,1
white,,Tu madre,1
white,,Tu abuela,1
white,,El huracán Katrina,1
white,,Racismo,1
white,,Travestis que dan el pego,1
white,,Tocamientos genitales,1
white,,El 11-M,1
white,,Esperar hasta el matrimonio,1
white,,El clítoris,1
white,,Tíos que no vuelven a llamar,1
white,,Toma dos tazas,1
white,,Un falangista,1
white,,Una tortuga mordiendo la punta de tu pene,1
white,,Pedófilos,1
white,,La canción del tiburón,1
white,,Impotencia,1
white,,El Big Bang,1
white,,Bromas sobre el holocausto en un momento inoportuno,1
white,,Chupar un pirulo,1
white,,El funeral de tu abuelo,1
white,,Gansos,1
white,,¿Abejas?,1
white,,Oompa Loompas,1
white,,Los judíos,1
white,,Los gays,1
white,,SIDA,1
white,,Monaguillos,1
white,,Sobrecompensación,1
white,,Esas veces en las que te entra arena en la vagina,1
white,,El hilo de las hormigas,1
white,,Una fiesta de cumpleaños decepcionante,1
white,,Intercambiar saludos,1
white,,Menstruación,1
white,,Tener un gatillazo en los preeliminares,1
white,,El Teletubby gay,1
white,,Propaganda homosexual,1
